file,bytes,sha256
M1_ACCOUNT_RISK_MONEY_SENSITIVITY.csv,1262,c5de8101bba96cae00cb1c1d7400270863a9dc65494d1ab83fd0cb8f1ee907ef
M1_BEST_50_CHILDREN.csv,10452,98169b38ac8d3c4fa34f45ddab3db786d309bab6c27d1c3b47e2587c47392d18
M1_BY_DIRECTION.csv,1184,65089cc00c5cc15083ea2e6130a2282ca760d8b8d05d7c40ba114e5abf7243c9
M1_BY_EXIT_CLASS.csv,1064,ea75d1b09380a9a80b8791f75b6fd1f477f390ff45755d59919b6c9cbffa74f6
M1_BY_LBUCKET.csv,2396,4090726737e43d1d5f325e63ea0586d7b79a4c6bbfb1f3a3efce92f62a4106eb
M1_BY_MONTH.csv,9372,09a0a5b24248cd6eed82caad8547006b58afc3dd6b374948488eeb51105c9696
M1_BY_QUARTER.csv,3578,5c56c9606b8945bd97ff274675fba7e8e9e0961494189da6f35d77ef57627008
M1_BY_QUARTER_DIRECTION.csv,6860,2819c6ec0b7ffb44ce9d66ef3a6613c211fc3737a4d99caad7ed61c2406c5169
M1_BY_QUARTER_STAGE.csv,9878,91677577d058ddacadc1169f0348db6f6cd2320e5c5a92744df8418038a855ff
M1_BY_RESULT_CLASS.csv,942,a1c5884fccc4c7df8a6e1bbddad9513fa91df0da70bad99c82bee26b408fa4a2
M1_BY_STAGE.csv,1556,33b622f6afb915f4045d9c9eb81c5c35caeb30bbb9654a89febe060097cad4e3
M1_BY_STAGE_DIRECTION.csv,2759,c5fba3f3f23de0d6a152a69e95109c0903f18e80d1060ad3a7e41dc29bfa70c8
M1_BY_UPGRADE_CLASS.csv,1175,68d0bbb4189ed43a176472f6770555374f93a0313c7b33b079faccf9d231ee60
M1_BY_YEAR.csv,1581,792dcbb39d15dfefa605c3d60f92e6dc00c34fe3b88318dc12c267e321bbdfb6
M1_CONCURRENT_RISK_UNITS.csv,264,ddfb9e170fcf834d08ed533bce5a3209373ac634282485ebc3c063aad01734af
M1_DETAILED_DIRECTION.csv,1874,5316baee719035473b9e96adc54e11acb09de2251c2869a3705e0d10669be9d9
M1_DETAILED_EXIT.csv,1609,aaa3ed00f7aa9c4c2be07c8ea219b52e93cfe8680659703e4a5a6f1511ebc51b
M1_DETAILED_LBUCKET.csv,4329,c0cac9f7b813c13c53b085ae559dab5631e48b66f36938af84b1d32130ff3119
M1_DETAILED_MONTH.csv,18951,1c77e4f3fd5ea6ce754217fb2207fed2d2e2a16ab56d58030f711b65f923af4d
M1_DETAILED_OVERALL.csv,1028,ae7b64a31987519b0b2dbd60ff6d8cffa841db4b5e3015743fe1de07328b8a39
M1_DETAILED_QUARTER.csv,6774,98f166f640c327b2f47ab5b44a0886a9f3236bd1e2f1f956ada6cc341ef9a73c
M1_DETAILED_RESULT.csv,1508,3b166e2669cd8c0836dc9503b5e25d1dc27df0c9b53ad6db1a163f6d9b8fc0e7
M1_DETAILED_STAGE.csv,2641,98a821521c6a9cc0ade7f9b756e6d8b2d946b27cdf5fe1a0e63170625662a9a0
M1_DETAILED_STAGE_DIRECTION.csv,5178,0194757d819ef0143fe6a30504142f25cc64aeaec6b4ae8b56be65873159c91f
M1_DETAILED_YEAR.csv,2684,74767df65b29426c6ccf3d5e39f667054f1ed55bc3f8ab01c38a43c7823a53f5
M1_DIRECTION_FEEDBACK_ACTIONS.csv,200132,b6c6bd814ba5ccdb6637fff2297b122d62bda61c3fe6f9e33890c5ac23e5c254
M1_DIRECTION_FEEDBACK_ACTIONS_EXACT.csv,164877,22ebc815affe52bf8d2df26b6e07eb5e40f1d7883484ae7af1e62617c6a7da4e
M1_DIRECTION_FEEDBACK_ACTIONS_PARITY.csv,164877,edd48c7d4bd619250bdd36d8a01169db7dd4f664f6ed6a0fac9f67b28ac89c26
M1_DIRECTION_FEEDBACK_BY_DIRECTION.csv,629,610547f6ed7e6b5bc31eeaecf665c359dd748f0f48e7c8c7fc12ba423a714824
M1_DIRECTION_FEEDBACK_BY_DIRECTION_PARITY.csv,595,9dd8aeca5d2e617deb63773fc6b572acf29d5ce61595e50d76bd7bbd40159d94
M1_DIRECTION_FEEDBACK_LEDGER.csv,712522,e2a415d60df1866837af5024527dba0fefe52364a08fdb5ddce3afa8dfa19d4d
M1_DIRECTION_FEEDBACK_QUARTERS.csv,2388,cc4490a3bd401eae6bbf59950a5bb0eeddd404130247a644897ca7548581af8c
M1_DIRECTION_FEEDBACK_QUARTERS_EXACT.csv,2268,8e3eb27a581c56019e0312f2a3f1dd492ad7d6eaea4a91ba7f1465d39fe739f1
M1_DIRECTION_FEEDBACK_QUARTERS_PARITY.csv,2270,bb34b07bee1684897df51b4a6f915770543b610b2d31d2893b0b497c21ac9ca3
M1_DIRECTION_FEEDBACK_SUMMARY.csv,1045,ed2c710499c49ccb6e5eb76eddd1f0eaef044537a8af0251d65818b3599773f8
M1_DIRECTION_FEEDBACK_SUMMARY_EXACT.csv,958,c03865589f04346bd74679e2c0076fed1afe75ac0deeba6bb61eb08e0260c967
M1_DIRECTION_FEEDBACK_SUMMARY_PARITY.csv,956,d90f4e2844e6e92acca9441db3b6c67eb0af41071046400943af7fece072854d
M1_MAX_CONCURRENT_SNAPSHOT.csv,9537,3f1c7f857def168d53361059b5ad9aae645bdf495c88a4dc50b01c0abe2c97f1
M1_NO_K3P_SHORT_BOOTSTRAP.csv,306,0c0a8ee467f6fdf456a93618af367f4fb01c6c3cce546bace2f504e3b52100f1
