file,sha256,bytes
R6_STAGE2D_LIQUIDITY_SHIFT_AUDIT.csv,9e3f43ccb4361d1834b709e72443fe83767fab69d5c50a73e744eb1554358621,2810
R6_STAGE2D_REPRESENTATION_SELECTION.csv,0a94f9b2bf49f4f084e994cb80c0f226d84b5e5b73ace281c4bcb28b7de73e38,1098
R6_STAGE3_POLICY_SUMMARY.csv,763282b3033dcb16917a8befa5df02c875b722899c96100e46fc56b4a5649031,3308
R6_STAGE3_RUN_BUCKETS.csv,189d4d4da9a7bc2a0e5bddbe0a65b6b6ddcb937928d896f6805c90ee878f4e7c,1214
R6_STAGE3_SLICES.csv,f9e881053cb8d5044ca9f3f9515fc392c60a2eff29967bc5c31f51898ac47b56,3362
R6_STAGE3_RIGHT_TAIL_CONCENTRATION.csv,f994df5b092248f90fd24a1f9aa69cc233b9d583ca564061840c9d10bcb42688,503
R6_STAGE3_BOOTSTRAP.json,f081b588b4e091985eb0c47af536fcb84d36507834e3570cd17f7670c6e0ea5c,175
R6_STAGE4_DOWNGRADE_SELECTION.csv,8e3db136d3978957f84839b70188eac21b9c24c311d17dbce1075eaa098ec6c0,1438
R6_STAGE4_SIZEONLY_SELECTION.csv,fda75fe8b3342eb40a47a198dbe9635c7067eed928575c0f901959300239063a,2239
R6_STAGE4_BEST_LEDGER.csv,2b3f4c0ac27c2e52ce75aa0f8f8df1815ab0c7d433cddbc3f302cc888e97f8e2,951578
R6_STAGE4_SIZEONLY_BEST_LEDGER.csv,f76687ae72a5e7b45125374e97b76af234ed53c858a8dd189789cb741a14d92d,954539
R6_EXISTING_VARIANTS_QUARTER_SUMMARY.csv,26768034503df613934dd3078485aed8ba0d0c9a37483d6530a1b324a28d2388,5498
R6_CONSOLIDATED_RESEARCH_RESULT_20260917.md,f222b8a369b568df800502cfd97b711ce001aae432f98532e6f1e5eac23f12da,7202
